anio,mes,dia,pp,tmax,tmin,tmed,hmed,hmax,hmin
2014,12,17,0.0,20.8,6.7,,52.8,81.0,30.0
2014,12,18,1.6,18.6,6.0,,62.0,78.0,39.0
2014,12,19,0.0,21.2,3.3,,53.8,82.0,26.0
2014,12,20,0.0,21.5,5.7,,30.0,55.0,13.0
2014,12,21,0.0,19.4,1.4,,19.9,34.0,10.0
2014,12,22,0.0,22.0,2.8,,16.9,25.0,11.0
2014,12,23,0.0,18.8,3.2,,35.4,56.0,22.0
2014,12,24,0.0,22.2,5.3,,44.3,81.0,16.0
2014,12,25,0.0,22.4,5.6,,28.0,40.0,22.0
2014,12,26,4.4,21.5,7.2,,49.5,81.0,26.0
2014,12,27,2.6,20.7,5.6,,65.8,88.0,31.0
2014,12,28,1.2,18.6,7.1,,69.2,87.0,41.0
2014,12,29,0.2,19.7,6.1,,65.8,87.0,38.0
2014,12,30,0.0,19.2,5.3,,60.0,84.0,32.0
2014,12,31,0.0,20.1,6.4,,31.2,76.0,9.0
2015,1,1,0.0,20.9,4.1,,,,
2015,1,2,0.2,18.0,5.3,,,,
2015,1,3,0.0,20.8,6.2,,,,
2015,1,4,10.8,18.3,6.5,,,,
2015,1,5,3.4,15.4,4.3,,,,
2015,1,6,3.4,17.7,5.7,,,,
2015,1,7,15.4,19.5,4.2,,,,
2015,1,8,0.0,15.1,6.1,,,,
2015,1,9,8.4,16.1,5.0,,,,
2015,1,10,0.2,12.5,6.4,,,,
2015,1,11,0.8,15.5,6.3,,,,
2015,1,12,2.8,14.7,6.1,,,,
2015,1,13,5.2,15.4,4.9,,,,
2015,1,14,0.0,18.4,5.4,,,,
2015,1,15,0.4,16.7,4.1,,,,
2015,1,16,0.0,18.1,5.0,,,,
2015,1,17,1.0,17.2,3.6,,,,
2015,1,18,17.4,14.3,5.0,,,,
2015,1,19,4.8,14.2,5.6,,,,
2015,1,20,0.0,15.7,6.1,,,,
2015,1,21,0.4,16.1,6.5,,,,
2015,1,22,0.0,17.0,6.7,,,,
2015,1,23,0.0,17.8,6.7,,,,
2015,1,24,0.0,17.8,6.9,,,,
2015,1,25,0.0,17.9,5.1,,,,
2015,1,26,0.0,18.6,3.7,,,,
2015,1,27,0.0,19.7,4.3,,,,
2015,1,28,4.4,17.4,5.9,,,,
2015,1,29,4.8,15.1,6.8,,,,
2015,1,30,0.0,16.7,5.8,,,,
2015,1,31,3.8,17.2,5.4,,,,
2015,2,1,0.0,18.3,7.0,,,,
2015,2,2,0.0,18.2,6.2,,,,
2015,2,3,3.0,19.6,6.0,,,,
2015,2,4,0.0,18.5,6.5,,,,
2015,2,5,0.4,19.3,6.2,,,,
2015,2,6,0.2,18.2,7.6,,,,
2015,2,7,0.0,18.8,4.7,,,,
2015,2,8,0.0,21.4,5.7,,,,
2015,2,9,14.0,17.9,6.9,,,,
2015,2,10,4.0,15.4,5.9,,,,
2015,2,11,4.8,16.6,7.1,,,,
2015,2,12,1.0,17.8,6.6,,,,
2015,2,13,11.0,18.3,7.3,,,,
2015,2,14,8.0,15.1,6.8,,,,
2015,2,15,0.6,19.2,5.9,,,,
2015,2,16,0.0,20.6,5.5,,,,
2015,2,17,1.2,17.9,6.7,,,,
2015,2,18,0.0,19.5,5.4,,,,
2015,2,19,0.0,16.7,0.4,,,,
2015,2,20,0.0,18.2,1.7,,,,
2015,2,21,0.0,17.4,3.9,,,,
2015,2,22,5.8,19.6,6.1,,,,
2015,2,23,0.0,17.3,5.6,,,,
2015,2,24,0.0,18.8,5.4,,,,
2015,2,25,0.0,20.4,5.7,,,,
2015,2,26,0.0,20.1,6.3,,,,
2015,2,27,7.0,17.6,6.2,,,,
2015,2,28,0.0,16.3,4.9,,,,
2015,3,1,0.0,19.1,6.5,,,,
2015,3,2,0.2,19.7,5.4,,,,
2015,3,3,3.8,19.6,5.7,,,,
2015,3,4,0.4,17.6,6.3,,,,
2015,3,5,0.0,18.3,5.5,,,,
2015,3,6,0.8,17.7,7.3,,,,
2015,3,7,1.6,18.8,7.3,,,,
2015,3,8,0.4,17.9,7.3,,,,
2015,3,9,0.0,19.3,5.5,,,,
2015,3,10,0.0,19.9,6.6,,,,
2015,3,11,8.8,19.6,5.3,,,,
2015,3,12,1.4,21.5,5.2,,,,
2015,3,13,2.6,21.4,5.2,,,,
2015,3,14,0.0,20.0,6.0,,,,
2015,3,15,21.0,19.2,4.1,,,,
2015,3,16,1.8,18.4,5.1,,,,
2015,3,17,1.8,17.4,6.4,,,,
2015,3,18,0.0,16.8,4.7,,,,
2015,3,19,0.0,17.4,5.3,,,,
2015,3,20,0.0,17.5,6.1,,,,
2015,3,21,0.0,16.5,3.9,,,,
2015,3,22,0.0,18.1,3.3,,,,
2015,3,23,0.8,17.8,5.2,,,,
2015,3,24,0.0,16.8,2.6,,,,
2015,3,25,3.6,15.3,6.0,,,,
2015,3,26,0.0,14.5,5.2,,,,
2015,3,27,0.0,15.3,4.1,,,,
2015,3,28,0.0,17.0,-0.4,,,,
2015,3,29,0.0,17.5,0.8,,,,
2015,3,30,,,,,,,
2015,3,31,,,,,,,
2015,4,1,,,,,,,
2015,4,2,,,,,,,
2015,4,3,,,,,,,
2015,4,4,,,,,,,
2015,4,5,,,,,,,
2015,4,6,,,,,,,
2015,4,7,,,,,,,
2015,4,8,,,,,,,
2015,4,9,,,,,,,
2015,4,10,,,,,,,
2015,4,11,,,,,,,
2015,4,12,,,,,,,
2015,4,13,,,,,,,
2015,4,14,,,,,,,
2015,4,15,,,,,,,
2015,4,16,,,,,,,
2015,4,17,,,,,,,
2015,4,18,,,,,,,
2015,4,19,,,,,,,
2015,4,20,,,,,,,
2015,4,21,,,,,,,
2015,4,22,,,,,,,
2015,4,23,,,,,,,
2015,4,24,,,,,,,
2015,4,25,,,,,,,
2015,4,26,,,,,,,
2015,4,27,,,,,,,
2015,4,28,,,,,,,
2015,4,29,,,,,,,
2015,4,30,,,,,,,
2015,5,1,,,,,,,
2015,5,2,,,,,,,
2015,5,3,,,,,,,
2015,5,4,,,,,,,
2015,5,5,,,,,,,
2015,5,6,,,,,,,
2015,5,7,,,,,,,
2015,5,8,,,,,,,
2015,5,9,,,,,,,
2015,5,10,,,,,,,
2015,5,11,,,,,,,
2015,5,12,,,,,,,
2015,5,13,,,,,,,
2015,5,14,,,,,,,
2015,5,15,,,,,,,
2015,5,16,,,,,,,
2015,5,17,,,,,,,
2015,5,18,,,,,,,
2015,5,19,,,,,,,
2015,5,20,,,,,,,
2015,5,21,,,,,,,
2015,5,22,,,,,,,
2015,5,23,,,,,,,
2015,5,24,,,,,,,
2015,5,25,,,,,,,
2015,5,26,,,,,,,
2015,5,27,,,,,,,
2015,5,28,,,,,,,
2015,5,29,,,,,,,
2015,5,30,,,,,,,
2015,5,31,,,,,,,
2015,6,1,,,,,,,
2015,6,2,0.0,10.6,1.3,,,,
2015,6,3,0.0,15.2,-4.9,,,,
2015,6,4,0.0,15.2,-6.3,,,,
2015,6,5,0.0,16.4,-5.6,,,,
2015,6,6,0.0,17.3,-6.4,,,,
2015,6,7,0.0,17.8,-3.2,,,,
2015,6,8,0.0,16.9,-4.1,,,,
2015,6,9,0.0,16.8,-5.3,,,,
2015,6,10,0.0,16.3,-5.7,,,,
2015,6,11,0.0,15.1,-5.0,,,,
2015,6,12,0.0,16.6,-6.4,,,,
2015,6,13,0.0,15.6,-6.1,,,,
2015,6,14,0.0,17.2,-7.2,,,,
2015,6,15,0.0,17.8,-4.9,,,,
2015,6,16,0.0,17.7,-2.2,,,,
2015,6,17,0.0,15.6,-2.1,,,,
2015,6,18,0.0,15.1,-2.2,,,,
2015,6,19,0.0,15.0,0.1,,,,
2015,6,20,0.0,15.1,-4.7,,,,
2015,6,21,0.0,15.1,-5.3,,,,
2015,6,22,0.0,15.9,-5.7,,,,
2015,6,23,0.0,17.0,-0.1,,,,
2015,6,24,0.0,15.9,2.3,,,,
2015,6,25,0.0,16.5,-2.1,,,,
2015,6,26,0.0,17.4,-1.6,,,,
2015,6,27,0.0,16.3,-1.2,,,,
2015,6,28,0.0,15.1,-0.5,,,,
2015,6,29,0.0,14.4,-4.6,,,,
2015,6,30,0.0,14.3,-3.4,,,,
2015,7,1,0.0,15.1,-3.6,,,,
2015,7,2,0.0,15.6,-3.6,,,,
2015,7,3,3.2,13.4,-2.6,,,,
2015,7,4,2.4,7.7,0.3,,,,
2015,7,5,0.0,11.4,-2.9,,,,
2015,7,6,0.0,11.4,-5.4,,,,
2015,7,7,0.0,9.6,-6.4,,,,
2015,7,8,0.0,11.6,-6.8,,,,
2015,7,9,0.0,13.3,-6.9,,,,
2015,7,10,0.0,14.6,-4.6,,,,
2015,7,11,0.0,15.1,-5.9,,,,
2015,7,12,0.0,15.7,-5.0,,,,
2015,7,13,0.0,13.1,-6.8,,,,
2015,7,14,0.0,13.9,-4.7,,,,
2015,7,15,0.0,13.4,-7.2,,,,
2015,7,16,0.0,12.2,-7.3,,,,
2015,7,17,0.0,13.8,-6.6,,,,
2015,7,18,0.0,14.3,-4.9,,,,
2015,7,19,0.0,15.6,-3.4,,,,
2015,7,20,0.0,15.6,-5.2,,,,
2015,7,21,0.0,15.7,-2.9,,,,
2015,7,22,0.0,18.5,-0.7,,,,
2015,7,23,0.0,16.6,-3.7,,,,
2015,7,24,0.0,17.1,-3.1,,,,
2015,7,25,0.0,15.7,-2.9,,,,
2015,7,26,0.0,17.0,-4.2,,,,
2015,7,27,0.0,16.9,-2.4,,,,
2015,7,28,0.0,17.7,-3.1,,,,
2015,7,29,0.0,16.4,-4.8,,,,
2015,7,30,0.0,17.1,-2.8,,,,
2015,7,31,0.0,17.2,-2.3,,,,
2015,8,1,0.0,17.9,-1.7,,,,
2015,8,2,0.0,16.3,-2.6,,,,
2015,8,3,0.0,17.3,-2.9,,,,
2015,8,4,0.0,17.5,0.2,,,,
2015,8,5,0.0,16.6,-1.6,,,,
2015,8,6,0.0,16.7,-1.7,,,,
2015,8,7,0.0,16.3,-2.0,,,,
2015,8,8,0.0,16.8,-2.4,,,,
2015,8,9,0.0,14.7,-2.7,,,,
2015,8,10,0.0,14.7,-9.2,,,,
2015,8,11,0.2,15.7,-0.7,,,,
2015,8,12,0.0,7.8,-1.9,,,,
2015,8,13,0.0,9.7,-2.8,,,,
2015,8,14,0.2,13.2,-1.4,,,,
2015,8,15,0.0,15.1,-7.3,,,,
2015,8,16,0.0,16.9,-3.1,,,,
2015,8,17,0.0,13.6,0.6,,,,
2015,8,18,0.0,15.9,-3.1,,,,
2015,8,19,1.0,13.5,0.2,,,,
2015,8,20,0.0,15.9,-2.7,,,,
2015,8,21,0.6,16.2,-2.1,,,,
2015,8,22,0.0,17.1,2.4,,,,
2015,8,23,0.0,15.5,-3.2,,,,
2015,8,24,0.0,15.7,-4.2,,,,
2015,8,25,0.0,16.9,-5.0,,,,
2015,8,26,0.0,16.5,-1.8,,,,
2015,8,27,,,,,,,
2015,8,28,,,,,,,
2015,8,29,,,,,,,
2015,8,30,,,,,,,
2015,8,31,,,,,,,
2015,9,1,,,,,,,
2015,9,2,,,,,,,
2015,9,3,,,,,,,
2015,9,4,,,,,,,
2015,9,5,,,,,,,
2015,9,6,,,,,,,
2015,9,7,,,,,,,
2015,9,8,,,,,,,
2015,9,9,,,,,,,
2015,9,10,,,,,,,
2015,9,11,,,,,,,
2015,9,12,,,,,,,
2015,9,13,,,,,,,
2015,9,14,,,,,,,
2015,9,15,,,,,,,
2015,9,16,,,,,,,
2015,9,17,,,,,,,
2015,9,18,,,,,,,
2015,9,19,,,,,,,
2015,9,20,,,,,,,
2015,9,21,,,,,,,
2015,9,22,,,,,,,
2015,9,23,,,,,,,
2015,9,24,,,,,,,
2015,9,25,,,,,,,
2015,9,26,,,,,,,
2015,9,27,,,,,,,
2015,9,28,,,,,,,
2015,9,29,,,,,,,
2015,9,30,,,,,,,
2015,10,1,,,,,,,
2015,10,2,,,,,,,
2015,10,3,,,,,,,
2015,10,4,,,,,,,
2015,10,5,,,,,,,
2015,10,6,,,,,,,
2015,10,7,,,,,,,
2015,10,8,,,,,,,
2015,10,9,,,,,,,
2015,10,10,,,,,,,
2015,10,11,,,,,,,
2015,10,12,,,,,,,
2015,10,13,,,,,,,
2015,10,14,,,,,,,
2015,10,15,,,,,,,
2015,10,16,,,,,,,
2015,10,17,,,,,,,
2015,10,18,,,,,,,
2015,10,19,,,,,,,
2015,10,20,,,,,,,
2015,10,21,,,,,,,
2015,10,22,,,,,,,
2015,10,23,,,,,,,
2015,10,24,,,,,,,
2015,10,25,,,,,,,
2015,10,26,,,,,,,
2015,10,27,,,,,,,
2015,10,28,,,,,,,
2015,10,29,,,,,,,
2015,10,30,,,,,,,
2015,10,31,,,,,,,
2015,11,1,,,,,,,
2015,11,2,,,,,,,
2015,11,3,,,,,,,
2015,11,4,,,,,,,
2015,11,5,,,,,,,
2015,11,6,,,,,,,
2015,11,7,,,,,,,
2015,11,8,,,,,,,
2015,11,9,,,,,,,
2015,11,10,,,,,,,
2015,11,11,,,,,,,
2015,11,12,,,,,,,
2015,11,13,,,,,,,
2015,11,14,,,,,,,
2015,11,15,,,,,,,
2015,11,16,,,,,,,
2015,11,17,,,,,,,
2015,11,18,,,,,,,
2015,11,19,,,,,,,
2015,11,20,,,,,,,
2015,11,21,,,,,,,
2015,11,22,,,,,,,
2015,11,23,,,,,,,
2015,11,24,,,,,,,
2015,11,25,,,,,,,
2015,11,26,0.0,23.1,3.7,,,,
2015,11,27,0.0,22.9,5.7,,,,
2015,11,28,0.0,23.3,4.8,,,,
2015,11,29,0.0,21.6,4.1,,,,
2015,11,30,0.0,19.2,0.9,,,,
2015,12,1,0.4,18.3,6.1,,,,
2015,12,2,0.0,20.4,2.1,,,,
2015,12,3,0.0,20.5,-0.9,,,,
2015,12,4,0.0,21.8,3.3,,,,
2015,12,5,0.0,20.7,1.6,,,,
2015,12,6,0.0,21.2,3.1,,,,
2015,12,7,0.0,22.2,4.7,,,,
2015,12,8,0.0,20.1,6.6,,,,
2015,12,9,0.0,21.1,2.4,,,,
2015,12,10,0.0,19.3,3.9,,,,
2015,12,11,0.0,20.7,3.1,,,,
2015,12,12,0.0,21.6,3.7,,,,
2015,12,13,0.0,21.3,1.3,,,,
2015,12,14,0.0,22.1,3.2,,,,
2015,12,15,0.0,21.3,3.0,,,,
2015,12,16,3.4,20.8,4.9,,,,
2015,12,17,0.0,23.3,6.1,,,,
2015,12,18,0.0,23.1,7.1,,,,
2015,12,19,0.0,20.2,4.7,,,,
2015,12,20,0.0,22.5,4.2,,,,
2015,12,21,0.0,21.4,6.1,,,,
2015,12,22,0.0,20.4,4.5,,,,
2015,12,23,0.0,20.2,3.1,,,,
2015,12,24,7.2,20.8,4.1,,,,
2015,12,25,0.0,19.2,5.7,,,,
2015,12,26,0.0,20.2,7.5,,,,
2015,12,27,1.2,18.8,6.3,,,,
2015,12,28,0.0,21.3,4.4,,,,
2015,12,29,0.0,21.3,1.9,,,,
2015,12,30,0.0,21.6,1.7,,,,
2015,12,31,0.0,22.2,6.2,,,,
2016,1,1,0.0,22.4,2.7,,,,
2016,1,2,0.0,19.1,5.3,,,,
2016,1,3,0.0,19.4,5.9,,,,
2016,1,4,0.0,21.9,2.8,,,,
2016,1,5,0.0,22.5,4.2,,,,
2016,1,6,0.2,20.8,5.4,,,,
2016,1,7,0.2,20.0,4.8,,,,
2016,1,8,0.0,22.1,5.6,,,,
2016,1,9,0.0,22.9,4.9,,,,
2016,1,10,1.4,22.1,7.3,,,,
2016,1,11,2.2,21.0,7.4,,,,
2016,1,12,2.0,16.8,6.1,,,,
2016,1,13,1.0,18.7,8.1,,,,
2016,1,14,0.0,19.8,3.7,,,,
2016,1,15,0.0,21.6,3.2,,,,
2016,1,16,0.0,21.6,7.3,,,,
2016,1,17,1.0,22.1,8.6,,,,
2016,1,18,1.0,20.2,6.0,,,,
2016,1,19,0.0,20.8,6.7,,,,
2016,1,20,0.0,22.2,6.9,,,,
2016,1,21,0.0,21.9,2.3,,,,
2016,1,22,0.0,22.0,4.8,,,,
2016,1,23,0.0,23.1,4.6,,,,
2016,1,24,0.0,24.2,5.4,,,,
2016,1,25,0.0,23.8,5.8,,,,
2016,1,26,0.0,23.3,3.4,,,,
2016,1,27,0.0,23.3,3.8,,,,
2016,1,28,0.0,23.7,4.7,,,,
2016,1,29,0.0,23.1,6.6,,,,
2016,1,30,0.0,22.4,6.6,,,,
2016,1,31,0.0,19.4,6.3,,,,
2016,2,1,12.2,19.1,6.6,,,,
2016,2,2,0.4,13.6,4.6,,,,
2016,2,3,0.0,18.1,3.9,,,,
2016,2,4,0.0,19.4,2.4,,,,
2016,2,5,0.0,21.2,4.6,,,,
2016,2,6,0.0,19.9,6.6,,,,
2016,2,7,25.0,20.9,8.0,,,,
2016,2,8,2.4,17.2,7.3,,,,
2016,2,9,0.0,16.7,7.9,,,,
2016,2,10,1.0,16.4,8.2,,,,
2016,2,11,0.2,20.3,5.1,,,,
2016,2,12,0.0,19.4,8.2,,,,
2016,2,13,0.2,21.3,7.3,,,,
2016,2,14,32.2,21.1,6.7,,,,
2016,2,15,1.6,19.8,7.2,,,,
2016,2,16,0.2,19.8,7.3,,,,
2016,2,17,1.4,20.8,6.6,,,,
2016,2,18,15.4,18.4,7.2,,,,
2016,2,19,4.6,16.3,7.5,,,,
2016,2,20,5.6,19.1,6.3,,,,
2016,2,21,3.0,20.4,7.4,,,,
2016,2,22,1.6,19.9,7.8,,,,
2016,2,23,4.0,18.8,6.8,,,,
2016,2,24,3.8,14.8,8.6,,,,
2016,2,25,5.2,16.3,8.2,,,,
2016,2,26,0.4,17.9,7.3,,,,
2016,2,27,0.0,18.9,3.9,,,,
2016,2,28,1.2,20.7,8.0,,,,
2016,2,29,0.0,20.4,5.1,,,,
2016,3,1,0.0,20.9,7.2,,,,
2016,3,2,0.0,22.1,7.1,,,,
2016,3,3,0.0,22.9,4.9,,,,
2016,3,4,0.0,21.8,4.9,,,,
2016,3,5,0.0,20.1,4.3,,,,
2016,3,6,0.0,20.0,2.4,,,,
2016,3,7,0.0,20.2,4.6,,,,
2016,3,8,0.0,21.3,4.3,,,,
2016,3,9,0.0,22.4,2.6,,,,
2016,3,10,0.0,20.3,3.7,,,,
2016,3,11,0.0,21.4,2.8,,,,
2016,3,12,0.0,18.9,4.2,,,,
2016,3,13,0.0,20.9,3.9,,,,
2016,3,14,0.0,20.5,4.1,,,,
2016,3,15,0.0,21.2,3.4,,,,
2016,3,16,0.0,19.9,2.7,,,,
2016,3,17,0.0,20.0,2.4,,,,
2016,3,18,0.0,22.0,2.6,,,,
2016,3,19,0.0,20.4,3.9,,,,
2016,3,20,0.0,21.7,5.7,,,,
2016,3,21,0.0,22.4,5.5,,,,
2016,3,22,0.0,23.2,6.7,,,,
2016,3,23,0.0,23.0,5.2,,,,
2016,3,24,0.0,21.2,-0.7,,,,
2016,3,25,0.0,21.2,0.1,,,,
2016,3,26,0.0,21.2,1.4,,,,
2016,3,27,0.0,21.6,1.1,,,,
2016,3,28,0.0,20.9,2.4,,,,
2016,3,29,0.0,20.9,2.8,,,,
2016,3,30,0.0,20.3,3.9,,,,
2016,3,31,0.0,20.3,3.3,,,,
2016,4,1,0.0,21.1,3.7,,,,
2016,4,2,0.0,22.1,4.8,,,,
2016,4,3,0.0,22.2,6.1,,,,
2016,4,4,0.0,20.9,5.6,,,,
2016,4,5,0.0,21.3,5.9,,,,
2016,4,6,4.4,21.1,6.8,,,,
2016,4,7,3.4,16.7,4.1,,,,
2016,4,8,1.0,15.1,5.8,,,,
2016,4,9,0.0,16.4,6.3,,,,
2016,4,10,0.0,18.9,2.7,,,,
2016,4,11,0.0,18.8,2.1,,,,
2016,4,12,0.0,18.6,4.7,,,,
2016,4,13,0.0,18.9,1.4,,,,
2016,4,14,0.0,20.2,0.5,,,,
2016,4,15,0.0,20.9,3.7,,,,
2016,4,16,2.0,19.7,3.6,,,,
2016,4,17,8.4,17.9,6.1,,,,
2016,4,18,13.2,15.2,6.4,,,,
2016,4,19,8.0,13.4,5.9,,,,
2016,4,20,0.0,17.0,4.2,,,,
2016,4,21,0.0,14.7,-0.4,,,,
2016,4,22,0.0,17.8,4.4,,,,
2016,4,23,0.0,16.4,-1.1,,,,
2016,4,24,0.0,16.2,-0.5,,,,
2016,4,25,0.0,16.0,-1.9,,,,
2016,4,26,0.0,16.3,-1.5,,,,
2016,4,27,0.0,17.1,-0.1,,,,
2016,4,28,0.0,18.1,-1.0,,,,
2016,4,29,0.0,19.5,0.2,,,,
2016,4,30,0.0,20.2,2.1,,,,
2016,5,1,0.0,19.0,1.3,,,,
2016,5,2,0.0,18.6,1.0,,,,
2016,5,3,0.0,18.7,1.1,,,,
2016,5,4,0.0,18.0,0.3,,,,
2016,5,5,0.0,16.2,1.4,,,,
2016,5,6,0.0,16.6,-1.4,,,,
2016,5,7,0.0,17.2,-0.7,,,,
2016,5,8,0.0,15.9,-1.9,,,,
2016,5,9,0.0,15.1,-2.0,,,,
2016,5,10,0.0,15.6,-1.6,,,,
2016,5,11,0.0,15.6,-2.7,,,,
2016,5,12,0.0,16.7,-2.5,,,,
2016,5,13,0.0,17.6,-1.9,,,,
2016,5,14,0.0,17.6,2.6,,,,
2016,5,15,0.0,17.7,-1.8,,,,
2016,5,16,0.0,17.4,-3.3,,,,
2016,5,17,0.0,15.8,-3.7,,,,
2016,5,18,0.0,15.3,-4.7,,,,
2016,5,19,0.0,15.2,-4.8,,,,
2016,5,20,0.0,16.0,-4.4,,,,
2016,5,21,0.0,16.1,-3.6,,,,
2016,5,22,0.0,17.2,-4.6,,,,
2016,5,23,0.0,17.7,-3.2,,,,
2016,5,24,0.0,17.1,-1.7,,,,
2016,5,25,0.0,15.1,0.8,,,,
2016,5,26,0.0,13.5,-3.3,,,,
2016,5,27,0.0,14.6,-4.2,,,,
2016,5,28,0.0,14.9,-4.3,,,,
2016,5,29,0.0,14.6,-4.4,,,,
2016,5,30,0.0,13.8,-4.4,,,,
2016,5,31,0.0,14.5,-5.7,,,,
2016,6,1,0.0,14.6,-4.7,,,,
2016,6,2,0.0,14.7,-5.4,,,,
2016,6,3,0.0,15.0,-5.1,,,,
2016,6,4,0.0,14.5,-6.3,,,,
2016,6,5,0.0,15.9,-4.7,,,,
2016,6,6,0.0,13.8,-3.3,,,,
2016,6,7,0.0,13.9,-4.8,,,,
2016,6,8,0.0,13.3,-6.2,,,,
2016,6,9,0.0,13.7,-6.6,,,,
2016,6,10,0.0,14.2,-3.1,,,,
2016,6,11,0.0,13.2,-3.3,,,,
2016,6,12,0.0,16.1,-2.7,,,,
2016,6,13,0.0,15.7,-0.2,,,,
2016,6,14,0.0,15.6,-1.4,,,,
2016,6,15,0.0,16.8,-2.3,,,,
2016,6,16,0.0,15.9,-3.4,,,,
2016,6,17,0.0,15.9,-2.3,,,,
2016,6,18,0.0,13.9,-4.9,,,,
2016,6,19,0.0,14.6,-5.2,,,,
2016,6,20,0.0,13.0,-7.1,,,,
2016,6,21,0.0,13.4,-6.4,,,,
2016,6,22,0.0,13.7,-7.5,,,,
2016,6,23,0.0,13.7,-6.9,,,,
2016,6,24,0.0,15.2,-5.9,,,,
2016,6,25,0.0,15.1,-1.3,,,,
2016,6,26,0.0,14.5,-5.3,,,,
2016,6,27,0.0,14.4,-3.9,,,,
2016,6,28,0.0,8.6,0.1,,,,
2016,6,29,1.8,10.1,-2.5,,,,
2016,6,30,0.0,14.6,-4.4,,,,
2016,7,1,0.0,15.1,-3.2,,,,
2016,7,2,0.0,14.2,-2.0,,,,
2016,7,3,0.0,14.2,0.1,,,,
2016,7,4,0.0,13.3,-0.4,,,,
2016,7,5,0.0,13.9,-3.7,,,,
2016,7,6,0.0,12.9,-5.6,,,,
2016,7,7,0.6,12.6,-3.4,,,,
2016,7,8,1.4,10.4,-2.1,,,,
2016,7,9,0.0,13.9,-4.8,,,,
2016,7,10,0.0,14.3,-4.4,,,,
2016,7,11,0.0,14.4,-4.9,,,,
2016,7,12,0.0,15.8,-4.6,,,,
2016,7,13,0.0,15.8,-4.4,,,,
2016,7,14,0.0,15.4,-4.5,,,,
2016,7,15,0.0,15.1,-4.1,,,,
2016,7,16,0.0,14.9,-6.7,,,,
2016,7,17,0.0,15.3,-4.6,,,,
2016,7,18,0.0,15.8,-3.5,,,,
2016,7,19,0.0,15.1,-0.4,,,,
2016,7,20,0.0,15.5,-1.3,,,,
2016,7,21,0.0,15.8,-2.1,,,,
2016,7,22,0.0,16.1,-2.9,,,,
2016,7,23,0.0,15.6,-3.4,,,,
2016,7,24,0.0,16.9,-3.2,,,,
2016,7,25,0.0,15.1,-2.8,,,,
2016,7,26,0.0,15.1,-4.4,,,,
2016,7,27,0.0,16.7,-3.8,,,,
2016,7,28,0.0,17.5,-4.2,,,,
2016,7,29,0.0,17.1,-4.6,,,,
2016,7,30,0.0,17.7,-0.7,,,,
2016,7,31,0.0,17.2,-3.3,,,,
2016,8,1,0.0,16.7,-2.6,,,,
2016,8,2,0.0,16.3,-4.7,,,,
2016,8,3,0.0,17.2,-2.9,,,,
2016,8,4,0.0,17.2,0.7,,,,
2016,8,5,0.0,17.3,-0.5,,,,
2016,8,6,0.0,19.0,-3.3,,,,
2016,8,7,0.0,17.4,0.8,,,,
2016,8,8,0.0,16.1,-4.8,,,,
2016,8,9,0.0,17.0,-3.6,,,,
2016,8,10,0.0,15.1,-3.0,,,,
2016,8,11,0.0,14.5,-4.3,,,,
2016,8,12,0.0,15.9,-5.3,,,,
2016,8,13,0.0,16.6,-7.7,,,,
2016,8,14,0.0,15.7,-4.8,,,,
2016,8,15,0.0,15.2,-3.9,,,,
2016,8,16,0.0,17.8,-4.9,,,,
2016,8,17,0.0,18.9,-5.1,,,,
2016,8,18,0.0,16.9,-2.8,,,,
2016,8,19,0.0,14.9,-0.1,,,,
2016,8,20,0.0,13.8,-6.8,,,,
2016,8,21,0.0,16.5,-6.3,,,,
2016,8,22,0.0,16.6,-2.3,,,,
2016,8,23,0.0,17.8,-1.2,,,,
2016,8,24,0.0,17.4,-0.9,,,,
2016,8,25,0.0,17.6,-1.8,,,,
2016,8,26,0.0,17.8,-1.8,,,,
2016,8,27,0.0,16.4,-0.2,,,,
2016,8,28,0.0,15.0,-1.5,,,,
2016,8,29,0.0,11.8,-4.3,,,,
2016,8,30,0.0,13.2,-8.6,,,,
2016,8,31,0.0,17.2,-6.6,,,,
2016,9,1,,,,,,,
2016,9,2,,,,,,,
2016,9,3,,,,,,,
2016,9,4,,,,,,,
2016,9,5,,,,,,,
2016,9,6,,,,,,,
2016,9,7,,,,,,,
2016,9,8,,,,,,,
2016,9,9,,,,,,,
2016,9,10,,,,,,,
2016,9,11,,,,,,,
2016,9,12,,,,,,,
2016,9,13,,,,,,,
2016,9,14,,,,,,,
2016,9,15,,,,,,,
2016,9,16,,,,,,,
2016,9,17,,,,,,,
2016,9,18,,,,,,,
2016,9,19,,,,,,,
2016,9,20,,,,,,,
2016,9,21,,,,,,,
2016,9,22,,,,,,,
2016,9,23,,,,,,,
2016,9,24,,,,,,,
2016,9,25,,,,,,,
2016,9,26,,,,,,,
2016,9,27,,,,,,,
2016,9,28,,,,,,,
2016,9,29,,,,,,,
2016,9,30,,,,,,,
2016,10,1,,,,,,,
2016,10,2,,,,,,,
2016,10,3,,,,,,,
2016,10,4,,,,,,,
2016,10,5,,,,,,,
2016,10,6,,,,,,,
2016,10,7,,,,,,,
2016,10,8,,,,,,,
2016,10,9,,,,,,,
2016,10,10,,,,,,,
2016,10,11,,,,,,,
2016,10,12,,,,,,,
2016,10,13,,,,,,,
2016,10,14,,,,,,,
2016,10,15,,,,,,,
2016,10,16,,,,,,,
2016,10,17,,,,,,,
2016,10,18,,,,,,,
